2024-05-02 13:35:00,3618.25,3619.5,3613.75,3614.1,21276
2024-05-02 13:40:00,3614.0,3616.75,3609.95,3611.45,24759
2024-05-02 13:45:00,3612.05,3613.7,3606.15,3613.2,20683
2024-05-02 13:50:00,3612.45,3616.7,3610.65,3614.85,22857
2024-05-02 13:55:00,3614.85,3615.75,3606.0,3608.5,25107
2024-05-02 14:00:00,3607.5,3610.0,3601.2,3602.5,37380
2024-05-02 14:05:00,3602.6,3609.0,3600.0,3606.6,39679
2024-05-02 14:10:00,3605.95,3606.05,3596.9,3597.05,51289
2024-05-02 14:15:00,3595.3,3599.45,3590.0,3592.0,48166
2024-05-02 14:20:00,3590.95,3597.2,3588.5,3591.1,77152
2024-05-02 14:25:00,3591.1,3593.95,3585.4,3587.3,60413
2024-05-02 14:30:00,3586.9,3601.85,3586.15,3596.5,50423
2024-05-02 14:35:00,3597.95,3599.7,3587.7,3591.65,49535
2024-05-02 14:40:00,3591.65,3598.0,3587.2,3597.9,49327
2024-05-02 14:45:00,3596.8,3599.45,3593.0,3595.4,34890
2024-05-02 14:50:00,3595.4,3603.95,3592.7,3601.75,25617
2024-05-02 14:55:00,3600.4,3607.3,3595.8,3596.0,37050
2024-05-02 15:00:00,3595.8,3606.5,3591.65,3602.65,186744
2024-05-02 15:05:00,3601.2,3611.0,3596.0,3604.5,160600
2024-05-02 15:10:00,3603.75,3605.45,3595.3,3596.0,112752
2024-05-02 15:15:00,3596.25,3599.5,3592.25,3596.7,111946
2024-05-02 15:20:00,3595.1,3600.85,3593.25,3596.85,103453
2024-05-02 15:25:00,3596.8,3610.1,3595.1,3599.75,83732
2024-05-03 09:15:00,3610.0,3622.0,3589.45,3590.1,107028
2024-05-03 09:20:00,3590.65,3590.7,3578.35,3588.6,109496
2024-05-03 09:25:00,3588.35,3590.5,3585.0,3585.0,34360
2024-05-03 09:30:00,3585.0,3585.6,3580.1,3584.9,57096
2024-05-03 09:35:00,3584.15,3584.85,3575.0,3581.75,35152
2024-05-03 09:40:00,3581.75,3584.7,3578.55,3581.2,18172
2024-05-03 09:45:00,3581.25,3585.35,3580.5,3584.05,22566
2024-05-03 09:50:00,3584.05,3585.0,3581.0,3582.85,17835
2024-05-03 09:55:00,3582.85,3584.0,3578.0,3580.2,25978
2024-05-03 10:00:00,3580.2,3580.8,3578.0,3578.5,15932
2024-05-03 10:05:00,3578.9,3579.5,3560.0,3561.6,102847
2024-05-03 10:10:00,3561.55,3563.85,3555.0,3560.35,63590
2024-05-03 10:15:00,3561.75,3573.85,3560.3,3569.95,67547
2024-05-03 10:20:00,3569.15,3572.5,3556.0,3557.1,111770
2024-05-03 10:25:00,3557.05,3566.0,3555.0,3564.35,38654
2024-05-03 10:30:00,3564.35,3572.0,3557.25,3568.15,44158
2024-05-03 10:35:00,3570.05,3571.2,3555.0,3555.0,39617
2024-05-03 10:40:00,3555.0,3559.4,3548.05,3549.85,57640
2024-05-03 10:45:00,3549.85,3553.25,3546.0,3550.0,25360
2024-05-03 10:50:00,3550.0,3552.9,3546.0,3546.5,24657
2024-05-03 10:55:00,3546.55,3549.95,3542.5,3546.2,30510
2024-05-03 11:00:00,3544.8,3546.9,3540.1,3543.0,27984
2024-05-03 11:05:00,3542.55,3549.0,3542.0,3542.75,20502
2024-05-03 11:10:00,3542.0,3548.0,3541.4,3543.85,18868
2024-05-03 11:15:00,3543.5,3544.75,3538.0,3541.0,46288
2024-05-03 11:20:00,3540.9,3542.05,3528.95,3529.65,81224
2024-05-03 11:25:00,3530.05,3537.45,3528.45,3537.0,27642
2024-05-03 11:30:00,3536.15,3536.55,3526.0,3526.35,38639
2024-05-03 11:35:00,3526.3,3529.4,3516.3,3518.25,48685
2024-05-03 11:40:00,3519.3,3524.85,3514.0,3523.7,40376
2024-05-03 11:45:00,3522.0,3523.45,3515.65,3516.4,34721
2024-05-03 11:50:00,3516.4,3520.5,3511.65,3519.35,40650
2024-05-03 11:55:00,3519.2,3526.15,3517.05,3518.95,46190
2024-05-03 12:00:00,3520.1,3533.2,3516.7,3532.05,51767
2024-05-03 12:05:00,3532.8,3536.3,3525.9,3531.75,36554
2024-05-03 12:10:00,3530.85,3532.45,3524.65,3527.9,25399
2024-05-03 12:15:00,3526.85,3533.0,3524.55,3532.35,25035
2024-05-03 12:20:00,3532.4,3542.25,3532.1,3536.15,25137
2024-05-03 12:25:00,3536.4,3541.25,3535.6,3537.15,29027
2024-05-03 12:30:00,3537.8,3538.0,3530.4,3535.95,28550
2024-05-03 12:35:00,3535.0,3541.6,3535.0,3539.65,26855
2024-05-03 12:40:00,3539.65,3549.75,3539.0,3545.8,45990
2024-05-03 12:45:00,3544.15,3548.5,3540.0,3542.2,32545
2024-05-03 12:50:00,3541.7,3541.7,3523.25,3525.75,33732
2024-05-03 12:55:00,3526.0,3528.9,3519.0,3522.2,36284
2024-05-03 13:00:00,3522.8,3523.95,3516.4,3520.7,57999
2024-05-03 13:05:00,3520.65,3528.7,3520.6,3525.35,25568
2024-05-03 13:10:00,3525.35,3527.0,3522.6,3526.3,16005
2024-05-03 13:15:00,3526.3,3531.5,3523.7,3528.9,15461
2024-05-03 13:20:00,3528.9,3533.95,3514.1,3516.65,71746
2024-05-03 13:25:00,3517.4,3521.05,3514.0,3514.45,37952
2024-05-03 13:30:00,3515.0,3515.0,3501.1,3502.2,72977
2024-05-03 13:35:00,3502.25,3504.45,3488.8,3491.0,124709
2024-05-03 13:40:00,3490.95,3498.0,3490.65,3497.6,58458
2024-05-03 13:45:00,3497.5,3500.75,3495.3,3497.65,73910
2024-05-03 13:50:00,3496.2,3499.65,3488.45,3493.05,47036
2024-05-03 13:55:00,3493.0,3496.5,3492.4,3493.05,25681
2024-05-03 14:00:00,3493.4,3496.6,3491.0,3493.25,35567
2024-05-03 14:05:00,3493.25,3499.3,3493.25,3498.7,55205
2024-05-03 14:10:00,3498.7,3501.25,3496.05,3500.0,38066
2024-05-03 14:15:00,3500.0,3501.5,3492.7,3493.35,66575
2024-05-03 14:20:00,3493.5,3498.15,3490.8,3494.15,25076
2024-05-03 14:25:00,3494.25,3497.35,3493.1,3495.0,41410
2024-05-03 14:30:00,3495.45,3499.0,3494.0,3495.45,42322
2024-05-03 14:35:00,3495.5,3500.0,3493.3,3498.1,53689
2024-05-03 14:40:00,3499.75,3501.0,3493.6,3497.05,82556
2024-05-03 14:45:00,3497.75,3500.0,3496.3,3498.5,102196
2024-05-03 14:50:00,3498.55,3499.9,3493.1,3494.05,73828
2024-05-03 14:55:00,3494.05,3497.0,3493.45,3495.85,53535
2024-05-03 15:00:00,3495.6,3500.0,3491.2,3498.05,137257
2024-05-03 15:05:00,3498.75,3499.65,3495.5,3496.75,150716
2024-05-03 15:10:00,3495.95,3503.8,3495.1,3502.9,172604
2024-05-03 15:15:00,3502.7,3503.55,3499.3,3501.05,171855
2024-05-03 15:20:00,3501.1,3507.0,3497.35,3506.0,139544
2024-05-03 15:25:00,3506.15,3507.7,3499.0,3500.0,89358
2024-05-06 09:15:00,3522.8,3527.0,3488.0,3491.15,90178
2024-05-06 09:20:00,3489.3,3492.7,3483.0,3487.45,37293
2024-05-06 09:25:00,3487.45,3492.0,3486.05,3491.5,30882
2024-05-06 09:30:00,3491.5,3492.0,3488.65,3490.0,14422
2024-05-06 09:35:00,3489.15,3490.25,3473.5,3475.9,226350
2024-05-06 09:40:00,3474.8,3486.9,3467.35,3486.9,46567
2024-05-06 09:45:00,3487.55,3488.0,3468.0,3468.25,21366
2024-05-06 09:50:00,3468.2,3471.85,3465.05,3470.05,30665
2024-05-06 09:55:00,3471.6,3471.6,3455.85,3456.45,38419
2024-05-06 10:00:00,3456.45,3459.6,3452.1,3456.0,32853
2024-05-06 10:05:00,3456.0,3460.0,3449.6,3454.0,35148
2024-05-06 10:10:00,3454.2,3460.8,3449.0,3454.1,27639
2024-05-06 10:15:00,3455.0,3458.0,3449.8,3458.0,71997
2024-05-06 10:20:00,3457.85,3461.1,3455.0,3456.95,26825
2024-05-06 10:25:00,3456.9,3463.15,3456.9,3457.7,22977
2024-05-06 10:30:00,3458.0,3461.4,3453.9,3461.3,19952
2024-05-06 10:35:00,3461.3,3464.25,3460.0,3461.25,42053
2024-05-06 10:40:00,3461.25,3462.55,3455.4,3457.25,17296
2024-05-06 10:45:00,3456.0,3457.55,3451.95,3455.1,33089
2024-05-06 10:50:00,3456.05,3460.0,3449.0,3458.6,53899
2024-05-06 10:55:00,3457.2,3460.0,3452.15,3454.0,22153
2024-05-06 11:00:00,3453.9,3455.95,3451.2,3455.0,41880
2024-05-06 11:05:00,3455.5,3455.65,3443.5,3445.1,54431
2024-05-06 11:10:00,3445.5,3453.05,3441.1,3452.05,78648
2024-05-06 11:15:00,3451.45,3463.0,3448.95,3459.0,24334
2024-05-06 11:20:00,3460.0,3460.95,3454.05,3454.9,11776
2024-05-06 11:25:00,3454.8,3462.0,3451.1,3460.1,19306
2024-05-06 11:30:00,3460.1,3461.95,3458.5,3460.0,23459
2024-05-06 11:35:00,3461.25,3463.5,3459.1,3460.2,31870
2024-05-06 11:40:00,3460.3,3479.0,3460.3,3478.0,40996
2024-05-06 11:45:00,3478.0,3481.75,3471.95,3479.7,38435
2024-05-06 11:50:00,3479.65,3484.95,3474.1,3476.1,85429
2024-05-06 11:55:00,3476.1,3491.85,3476.0,3489.05,55307
2024-05-06 12:00:00,3489.8,3491.0,3483.0,3490.0,54754
2024-05-06 12:05:00,3489.95,3508.95,3489.05,3502.45,65984
2024-05-06 12:10:00,3502.7,3504.45,3487.2,3490.95,58210
2024-05-06 12:15:00,3491.0,3493.3,3478.0,3478.0,52026
2024-05-06 12:20:00,3478.0,3483.35,3477.1,3481.25,28082
2024-05-06 12:25:00,3480.4,3481.65,3468.0,3470.9,28141
2024-05-06 12:30:00,3471.1,3473.35,3465.95,3469.85,19034
2024-05-06 12:35:00,3469.85,3469.95,3463.4,3467.9,16027
2024-05-06 12:40:00,3467.35,3471.1,3466.0,3470.45,16293
2024-05-06 12:45:00,3470.45,3470.55,3464.0,3465.8,12810
2024-05-06 12:50:00,3465.8,3466.55,3460.0,3465.85,24899
2024-05-06 12:55:00,3465.6,3469.35,3463.0,3466.95,14060
2024-05-06 13:00:00,3466.95,3469.8,3466.0,3468.05,13485
2024-05-06 13:05:00,3468.05,3468.45,3465.5,3466.0,21394
2024-05-06 13:10:00,3466.0,3469.9,3466.0,3467.05,29528
2024-05-06 13:15:00,3467.05,3471.9,3466.0,3469.05,22116
2024-05-06 13:20:00,3469.05,3474.7,3468.5,3469.1,14511
2024-05-06 13:25:00,3469.15,3472.0,3467.75,3467.75,15667
2024-05-06 13:30:00,3467.75,3473.5,3467.75,3470.1,16580
2024-05-06 13:35:00,3470.3,3471.6,3468.65,3469.2,14088
2024-05-06 13:40:00,3469.2,3471.3,3467.75,3469.65,17094
2024-05-06 13:45:00,3469.6,3470.6,3468.5,3469.1,10204
2024-05-06 13:50:00,3469.1,3470.55,3467.1,3468.25,18053
2024-05-06 13:55:00,3468.25,3471.3,3458.05,3458.65,19456
2024-05-06 14:00:00,3458.65,3458.95,3455.0,3455.6,20089
2024-05-06 14:05:00,3455.0,3456.0,3450.0,3452.5,29819
2024-05-06 14:10:00,3453.65,3457.55,3452.2,3456.05,15803
2024-05-06 14:15:00,3456.1,3465.2,3455.0,3464.65,21067
2024-05-06 14:20:00,3464.65,3464.85,3459.5,3460.15,17023
2024-05-06 14:25:00,3460.0,3462.35,3457.8,3459.9,27093
2024-05-06 14:30:00,3459.5,3460.2,3450.0,3450.5,26204
2024-05-06 14:35:00,3449.85,3455.75,3448.9,3454.85,20451
2024-05-06 14:40:00,3454.05,3455.0,3450.4,3454.6,17301
2024-05-06 14:45:00,3453.8,3469.4,3453.8,3464.85,38335
2024-05-06 14:50:00,3465.0,3465.55,3460.05,3462.1,16958
2024-05-06 14:55:00,3462.1,3462.1,3452.55,3454.3,22161
2024-05-06 15:00:00,3454.25,3468.0,3453.55,3466.0,57625
2024-05-06 15:05:00,3465.4,3466.65,3458.1,3461.2,40241
2024-05-06 15:10:00,3461.05,3464.75,3460.4,3462.05,40301
2024-05-06 15:15:00,3462.05,3467.85,3460.95,3466.45,60816
2024-05-06 15:20:00,3466.45,3468.75,3460.35,3461.0,46030
2024-05-06 15:25:00,3461.0,3468.0,3460.0,3468.0,46107
